community	medium	receiver	donor	compound	scs	mus	mps	smetana
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_murein5px3p_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_murein5px4p_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_murein5px4px4p_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_nh4_e	0.6	0.04	1	0.024
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_no2_e	0.6	0.14	1	0.084
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_no3_e	0.6	0.03	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_no_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_o2_e	0.6	0.84	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_octa_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_orn_e	0.6	0.03	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_pac_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_pheme_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_pi_e	0.6	0.98	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_ppa_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_pro__L_e	0.6	0.02	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_progly_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_ptrc_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_pullulan1200_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_pyr_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_raffin_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_rbt_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_rib__D_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_ribflv_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_rmn_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_s_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_salchs4_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_salchs4fe_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_salcn_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_sbt__D_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_ser__D_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_ser__L_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_so3_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_so4_e	0.6	1.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_spmd_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_starch1200_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_succ_e	0.6	0.04	1	0.024
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_sucr_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_sulfac_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_tartr__D_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_tartr__L_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_thm_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_thr__L_e	0.6	0.01	1	0.006
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_thym_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_thymd_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_tol_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_tre_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_tsul_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_uaagmda_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_udcpdp_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_udcpp_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_ura_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_urate_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_urea_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_uri_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_val__L_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_xan_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_xtsn_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_xyl3_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_xyl__D_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_xylan12_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_xylan4_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_xylan8_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_xylb_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_xylu__L_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018292165.1_ASM1829216v1_protein.faa.gz	M_zn2_e	0.6	1.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_15dap_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_23dappa_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_2ddglcn_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_2hxmp_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_2pglyc_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_3hcinnm_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_3hoxpac_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_3mb_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_4abut_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_4hba_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_4hbald_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_4hbz_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_4hphac_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_5mtr_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_6pgc_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_LalaDgluMdapDala_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_Larab_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_Lcyst_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_abt__L_e	0.6	0.04	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_ac_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_acac_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_acald_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_acgam_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_acmana_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_acnam_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_actn__R_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_ade_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_ala__D_e	0.6	0.56	1	0.336
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_ala__L_e	0.6	0.37	1	0.222
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_alaala_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_amylose300_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_anhgm_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_arab__D_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_arab__L_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_arbt_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_arg__L_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_aso3_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_aso4_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_asp__L_e	0.6	0.02	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_btoh_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_but_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_bz_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_ca2_e	0.6	1.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_cellb_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_cgly_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_chol_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_chols_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_cit_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_cl_e	0.6	1.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_co2_e	0.6	0.01	1	0.006
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_co_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_cobalt2_e	0.6	1.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_crn_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_cu2_e	0.6	1.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_cys__L_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_dca_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_dextrin_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_dha_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_drib_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_enlipa_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_enter_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_etha_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_etoh_e	0.6	0.08	1	0.048
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_fe2_e	0.6	1.0	1	0.6
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_fe3_e	0.6	1.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_feenter_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_for_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_fru_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_fuc__L_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_fum_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_g3pc_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_g3pe_e	0.6	0.02	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_g3pg_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_gal_bD_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_gal_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_galman4_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_galman6_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_galt_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_galur_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_gam_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glc__D_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glcman4_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glcman6_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glcur_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_gln__L_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glu__L_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glucan4_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glucan6_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_gly_e	0.6	0.03	1	0.018
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glyb_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glyc2p_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glyc3p_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glyc_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_glycogen1500_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_gm2lipa_e	0.6	0.0	1	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_gthrd_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_gua_e	0.6	0.0	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_h2_e	0.6	0.04	0	0.0
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_h2o_e	0.6	0.1	1	0.06
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_h2s_e	0.6	0.05	1	0.03
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_h_e	0.6	0.49	1	0.294
all	minimal	GCF_000020605.1_ASM2060v1_protein.faa.gz	GCF_018785545.1_ASM1878554v1_protein.faa.gz	M_hco3_e	0.6	0.0	0	0.0
